match_id,puuid,unit_name,unit_tier,rarity,item_0,item_1,item_2
NA1_5436070250,mwujS7lBvn0dtUqd2gn9NukxZ7gYBvAA20MpmRatS1l-sAIP9cD2efQBM9Kf6M9RMPSXj4EDthSgdQ,atakhan,1,9,,,
NA1_5435638504,99Vn455kWJSH2_rRm8YEJ-OghphWSjNPS_aM8kEsQvgGcctnw5vLSVQVdEdhXJP4s38PbikGfQ1qEw,atakhan,1,9,,,
NA1_5435614191,uvSJiToy2NLomJuONe_uBp-4HNBIlHAQ2hk0w7ijPcThG7lwkhu3fYEK0fIRe5aCGz8MbdktLJTP3g,atakhan,1,9,,,
NA1_5435614191,0XDrr4BDQegF6nZ0aGwwG2KkJ9h8AkAkWAVM7JgtVdJa0GBZ9RCSy0YsmPyjJtI3az3d4__jGYuW8w,atakhan,1,9,,,
NA1_5435614191,nND_Ixd5fuAki0ZpikzYfFB0GHX4mKA0CnLipNFqp5euiuqmVDpriSBoOv6Rgu50sxXbkSRc32Y4GQ,atakhan,1,9,,,
NA1_5435037652,5o9UFcXs8barZCYxIEQQ6d07DPCrywmP0AzsIOw91b66gq5ux8ZkqCPa6SmGHAeAZijlXcfsycwghA,atakhan,1,9,,,
NA1_5435716036,RWU2PkjchdPp9A9mM20p7fhWbwIaUfgSJ61EI1LSiFtVibFblUBCT1aJh0_xkCVW_9N9zQD0aCLxXQ,atakhan,1,9,,,
NA1_5435444640,EEa3ELsDQN65E-mwoQaEWAngSJytTbMbcEXYmfobm4YJ4bg8IbxfwW1DveJVFC2ckR5GlC7-U3I4Yg,atakhan,2,9,,,
NA1_5435444640,OqBcJ10ZiIs-baPBHKI0MQpv6KqMGLpOpe-DrgVxDnONNbrCtNtgDMy7zL8YGyhdZolxhpbB21C0Qw,atakhan,1,9,,,
NA1_5430664379,q0kNIHdC0R5Ks2Q5PQFYi1CjFVxn7xfBQcKVDlNKktA8pP2Fdj-W5vsWGXbEzPvAULKtZatK84qW_w,atakhan,1,9,,,
NA1_5431970946,WaUIgiVe649OCMbNg0ah6FFYyESfBaDjVVCHwr7-_fT1VRUtWIxhVJ6OAyamDWsWoqb7gT3l1AhTVg,atakhan,1,9,,,
NA1_5432711310,DAfEmsEGWIGWNGbQ_wfBShtjnuwg2ZzL4n92wq_wTFZ7mWh0vGfWJMuxdICCJx6n6kMeBwf01SRibg,atakhan,2,9,,,
NA1_5434206712,jT-QQgHSnCP6gIXcu_OvK-ZqHw0ltCM6OGq_CsmUzy4K_PvjyUz5fL1gNAoTSt-ceQ0MlloHOjUxEA,atakhan,1,9,,,
NA1_5433162118,dn33FCsKPU1h7Hrd0SlBFVd7m2atoyBsYrdJ-8uBKIOAWjZtsX36GsR3fo563Jiu2r3brCgzgnvSmg,atakhan,1,9,,,
NA1_5433162118,MtScozxwPtGHOOOyQg0Uzmyt25DvSbEctrqTCtHugnC76pyBNgaiVt1pNvp8cw47aH8668g993R4pw,atakhan,1,9,,,
NA1_5433911589,AqDrzFRrr1J7xEnTNFZ_x2oxzTG5bNebddvgRHts5LdOr3w-rfD-qCqtK_gF_-c7QJxRRMfPDvZT_Q,atakhan,1,9,,,
NA1_5433911589,bl3ogFxqyoIwYWezwF6dGBgscI-ntsNzD1yMncu7CBVgAv1tE9rndgHEKJ4Gqf3fYorTsIvUvgHtqw,atakhan,3,9,,,
NA1_5434760973,47x_lHW3_iV4mTDrYAia78HTt3hrpUOc2x54v2TgtR1Ky5y4AWe9kYvZOso_Oh7CXTteq8nNU3nLyw,atakhan,1,9,,,
NA1_5434760973,d87-BJ4Afe_7q22G4GEmb4daW19Mn07Y50_6k7CwqYou-qIkPOiMgHhS2xxVzuzEWHEC2dnnTbtgkA,atakhan,1,9,,,
NA1_5434281093,jT-QQgHSnCP6gIXcu_OvK-ZqHw0ltCM6OGq_CsmUzy4K_PvjyUz5fL1gNAoTSt-ceQ0MlloHOjUxEA,atakhan,1,9,,,
NA1_5434281093,-4pcTpYBu0-aZrY2rYQ1Jmaai0oQrRSEVc7ucgkLwL4o7oK77-oKAaYQ_tey64VRCOwv3mp08Z7w3g,atakhan,1,9,,,
NA1_5434806522,15yvYlQcClint8d5OvpYp_cnh-PJPDnrYSfWp9kQ9ijXkHUOt5XiLgR8oT-l7N9j9Txi9GgD2bQsOQ,atakhan,1,9,,,
NA1_5434806522,U9DvahgukdkSXkMMebWda2xAFOz_kyn7r1A9d2_Y6T1WaQWTkRqfId_IZhKcvCPlftTS-Iyuuhy8QA,atakhan,1,9,,,
NA1_5436103719,T5VA1fv3f1LdezTmpRZTOVFpVltwS-ZgVylnderHHGTNOQI6Au05dxHaIFC2012Hjdnpqmr8UocRmQ,atakhan,1,9,,,
NA1_5434195590,Qe0XDnIXPtEh0gAtlbxTmZr4L8Edh938MHWKJlkwTSwCc23pFBHcdB3VlYrcTeqOwjJ1rtqYxKeHuQ,atakhan,1,9,,,
NA1_5433905499,IdnsZdpDEyit6jZBPvmonfzr06EYgvUHOUviwYiTeD2ehOHNv5dHbjWLQUoY7O_nyGah4ar17e0oUw,atakhan,3,9,,,
NA1_5435888654,EdxNKcj0dTtLc0MAHRXU0iMXKVYcqdH8hjKYRaZft1ehmfbVfmhFkRRxsme47EwQrBF82ETUQOf9rQ,atakhan,1,9,,,
NA1_5435888654,FN9Z7Xz7f_NT_vH4K3xROHBJB8xpqIeeNqLk8VB7JUQKVu7vrAZIuzW4qTBGP-J6E1C-eKtUz7hUqA,atakhan,1,9,,,
NA1_5435812533,b34BJMtwhgbvnpHeNuxVaPOslHdLwuCkltailv5vfMt_b7Nbmt7y8b_u8Io_ObUK2GLIemUWPaB4AA,atakhan,1,9,,,
NA1_5435812533,61gztZgU8twFDfq4S24_qpm9pPCse1me_i73iK5E_myLpfTq0OV9Gf_5uxHZVH8I-TKG1C_z_XmTGw,atakhan,1,9,,,
NA1_5433784104,rCuF60r9UTwoKnXXahFWU0uWiSMnIbhFYCF1Fc2S-b_wB9KlTYQZA8aq9AuZVkovq80JHol2WNvsVA,atakhan,2,9,,,
NA1_5433105434,jRVq8Ay7BqTZ9dD0jSODCRQ5Oj2xmYjOl0e2L2cM0XVSwpNJbOaoFL81wVVnH0d7A3XU-yBJRlPu8Q,atakhan,1,9,,,
NA1_5435583043,77i7daN1wDKYqsLG72RxomGK0Yl2NckXBIdFlWBJ90NygYzU9PYE2sC6FHsZkofqO3gS2IKwqHlwZg,atakhan,1,9,,,
NA1_5435591357,DxvvY-DpN80XsSW8WS4a3xz9PrSefaganXCQweemnu5Wgt04gA-ARQ0eZDUhbRVC8vn9Y4Ann2Q8Mw,atakhan,1,9,,,
NA1_5435268519,sk9Tmi2CqxaSG9Y282pWpR57clPPXGLlovFyHf9aqDUKRoFWM1Dth_CZrIYmQY2LYBMBwP7zrgQfOQ,atakhan,1,9,,,
NA1_5435997801,Bhi-gFBZcHOaPIrHOXr-k-I66wXfYyDIT5f4FLF4PP5TfOpQRKPjokJyXX3EpygLS6QsASbOL4ftJg,atakhan,1,9,,,
